X_WGS84,Y_WGS84,GuloGulo_AllData_RUN1 logistic values
-94.5,82.000007823,0.61923623
-91.5,82.000007823,0.9748434
-88.5,82.000007823,0.9748434
-85.5,82.000007823,0.9748434
-82.5,82.000007823,0.9748434
-79.5,82.000007823,0.9748434
-76.5,82.000007823,0.09050473
-73.5,82.000007823,0.6898819
-70.5,82.000007823,0.20150578
-67.5,82.000007823,3.1136112E-6
-64.5,82.000007823,4.5796064E-6
-61.5,82.000007823,3.7822556E-6
-58.5,82.000007823,0.00790437
-55.5,82.000007823,0.007018994
-52.5,82.000007823,0.0063036303
-49.5,82.000007823,0.005923856
-46.5,82.000007823,0.0044489736
-43.5,82.000007823,0.0043330346
-40.5,82.000007823,0.0045071086
-37.5,82.000007823,0.004416274
-34.5,82.000007823,0.00432509
-31.5,82.000007823,0.10011259
-28.5,82.000007823,0.13625671
-25.5,82.000007823,3.799143E-9
-22.5,82.000007823,4.7658756E-5
-19.5,82.000007823,0.15969178
-16.5,82.000007823,3.8703214E-9
-13.5,82.000007823,0.029398711
-10.5,82.000007823,0.021929992
19.5,82.000007823,6.669154E-4
22.5,82.000007823,6.513186E-4
46.5,82.000007823,3.8696607E-4
49.5,82.000007823,0.0021766226
52.5,82.000007823,0.004545355
55.5,82.000007823,0.013980837
58.5,82.000007823,0.018418994
61.5,82.000007823,0.016403891
64.5,82.000007823,0.014941484
79.5,82.000007823,5.54163E-6
91.5,82.000007823,3.0163346E-5
94.5,82.000007823,4.3414075E-5
97.5,82.000007823,3.7632706E-9
-115.5,79.000007823,6.971144E-4
-112.5,79.000007823,7.0461875E-4
-109.5,79.000007823,7.0553535E-4
-106.5,79.000007823,6.806433E-4
-103.5,79.000007823,0.081033565
-100.5,79.000007823,6.803593E-4
-97.5,79.000007823,1.0243645E-4
-94.5,79.000007823,0.08135123
-91.5,79.000007823,0.090862475
-88.5,79.000007823,0.9748434
-85.5,79.000007823,0.9748434
-82.5,79.000007823,0.9748434
-79.5,79.000007823,0.9748434
-76.5,79.000007823,0.7017442
-73.5,79.000007823,6.766689E-5
-70.5,79.000007823,2.095724E-6
-67.5,79.000007823,0.005154899
-64.5,79.000007823,0.0070934757
-61.5,79.000007823,0.007117047
-58.5,79.000007823,0.042335752
-55.5,79.000007823,0.56597763
-52.5,79.000007823,0.54945666
-49.5,79.000007823,0.28193137
-46.5,79.000007823,0.27658486
-43.5,79.000007823,0.27192193
-40.5,79.000007823,0.26376453
-37.5,79.000007823,0.2524949
-34.5,79.000007823,0.24350436
-31.5,79.000007823,0.017147232
-28.5,79.000007823,0.29860362
-25.5,79.000007823,0.0837529
-22.5,79.000007823,0.088005416
-19.5,79.000007823,2.2420812E-9
-16.5,79.000007823,2.7895614E-5
10.5,79.000007823,0.023229482
13.5,79.000007823,0.025626663
16.5,79.000007823,7.502805E-4
19.5,79.000007823,6.402204E-4
22.5,79.000007823,5.5605255E-4
25.5,79.000007823,0.004889757
28.5,79.000007823,0.004715049
31.5,79.000007823,2.7571767E-4
34.5,79.000007823,5.342542E-4
46.5,79.000007823,3.8269704E-4
49.5,79.000007823,0.002106318
52.5,79.000007823,0.0024768242
55.5,79.000007823,0.013545359
58.5,79.000007823,0.018101877
61.5,79.000007823,0.017151568
91.5,79.000007823,4.528815E-5
94.5,79.000007823,4.1004875E-9
97.5,79.000007823,0.1574947
100.5,79.000007823,0.15298738
103.5,79.000007823,0.12691566
106.5,79.000007823,0.15814376
-121.5,76.000007823,8.711018E-5
-118.5,76.000007823,9.471009E-5
-115.5,76.000007823,9.4735246E-5
-112.5,76.000007823,9.5031464E-5
-109.5,76.000007823,9.357197E-5
-106.5,76.000007823,8.447775E-5
-103.5,76.000007823,8.889938E-5
-100.5,76.000007823,8.771333E-5
-97.5,76.000007823,1.5374655E-5
-94.5,76.000007823,4.2154384E-6
-91.5,76.000007823,5.0399944E-6
-88.5,76.000007823,1.02748876E-4
-85.5,76.000007823,1.005784E-4
-82.5,76.000007823,0.26849258
-79.5,76.000007823,8.302243E-9
-76.5,76.000007823,1.29051505E-5
-73.5,76.000007823,2.0842874E-6
-70.5,76.000007823,1.0042266E-5
-67.5,76.000007823,0.0013900183
-64.5,76.000007823,0.004420331
-61.5,76.000007823,0.0013845633
-58.5,76.000007823,0.0010983461
-55.5,76.000007823,0.038661383
-52.5,76.000007823,0.039675105
-49.5,76.000007823,0.041115705
-46.5,76.000007823,0.016150162
-43.5,76.000007823,0.22221422
-40.5,76.000007823,0.2096608
-37.5,76.000007823,0.045330904
-34.5,76.000007823,0.012830736
-31.5,76.000007823,0.03287222
-28.5,76.000007823,0.22099504
-25.5,76.000007823,0.4435923
-22.5,76.000007823,0.019150892
-19.5,76.000007823,0.01807693
-16.5,76.000007823,0.006009722
13.5,76.000007823,0.023431484
16.5,76.000007823,6.090214E-4
22.5,76.000007823,0.004786029
55.5,76.000007823,5.865499E-4
58.5,76.000007823,0.16950944
61.5,76.000007823,0.018507497
64.5,76.000007823,0.016296396
