X_WGS84,Y_WGS84,GuloGulo_AllData_RUN2 logistic values
-58.5,82.000007823,0.016741209
-55.5,82.000007823,0.013995102
-52.5,82.000007823,0.011906379
-46.5,82.000007823,0.010449744
-43.5,82.000007823,0.010078964
-40.5,82.000007823,0.010421324
-34.5,82.000007823,0.009696629
-31.5,82.000007823,0.009799148
-25.5,82.000007823,3.6376304E-19
-22.5,82.000007823,5.3597655E-4
-19.5,82.000007823,0.01561133
-16.5,82.000007823,0.001338304
-10.5,82.000007823,0.011294374
19.5,82.000007823,0.0018935616
46.5,82.000007823,5.697139E-5
49.5,82.000007823,7.1083006E-5
52.5,82.000007823,8.639621E-5
55.5,82.000007823,1.4278029E-4
58.5,82.000007823,2.2824387E-4
61.5,82.000007823,1.8777471E-4
64.5,82.000007823,1.6371974E-4
79.5,82.000007823,3.7668605E-4
94.5,82.000007823,4.6033322E-4
97.5,82.000007823,4.8364897E-4
-115.5,79.000007823,0.0016563777
-112.5,79.000007823,0.0016959535
-109.5,79.000007823,0.0017216404
-106.5,79.000007823,0.025621297
-103.5,79.000007823,0.2686087
-100.5,79.000007823,0.027032282
-97.5,79.000007823,0.02593201
-94.5,79.000007823,0.02697945
-91.5,79.000007823,0.27915028
-67.5,79.000007823,0.011311101
-64.5,79.000007823,0.013268302
-58.5,79.000007823,0.036059946
-52.5,79.000007823,0.13525647
-49.5,79.000007823,0.12933208
-46.5,79.000007823,0.124930196
-43.5,79.000007823,0.11998868
-40.5,79.000007823,0.112564065
-34.5,79.000007823,0.23911357
-28.5,79.000007823,0.2446774
-25.5,79.000007823,0.007768354
-22.5,79.000007823,0.023704413
-16.5,79.000007823,9.497885E-4
10.5,79.000007823,0.0655684
19.5,79.000007823,0.0017894104
22.5,79.000007823,3.1562682E-5
28.5,79.000007823,0.0010202337
31.5,79.000007823,2.5858018E-5
34.5,79.000007823,2.9540704E-5
46.5,79.000007823,5.615294E-5
49.5,79.000007823,6.806047E-5
52.5,79.000007823,8.96915E-5
58.5,79.000007823,2.2593637E-4
61.5,79.000007823,2.0227394E-4
91.5,79.000007823,5.077829E-4
94.5,79.000007823,5.725836E-4
100.5,79.000007823,0.015870292
106.5,79.000007823,0.016851028
-121.5,76.000007823,2.2414733E-4
-100.5,76.000007823,0.020761628
-97.5,76.000007823,0.003612456
-94.5,76.000007823,0.0032503188
-91.5,76.000007823,0.0040818527
-76.5,76.000007823,0.0037103617
-73.5,76.000007823,0.0016288855
-67.5,76.000007823,0.023007885
-64.5,76.000007823,0.026187893
-61.5,76.000007823,0.024254562
-58.5,76.000007823,0.017261207
-52.5,76.000007823,0.01602053
-49.5,76.000007823,0.016946385
-46.5,76.000007823,0.017506262
-37.5,76.000007823,0.09898453
-34.5,76.000007823,0.15186118
-31.5,76.000007823,0.14685462
-28.5,76.000007823,0.14579861
-25.5,76.000007823,0.01271416
