X_WGS84,Y_WGS84,Clamping
-94.5,82.000007823,0.0
-91.5,82.000007823,0.0
-88.5,82.000007823,0.0
-85.5,82.000007823,0.0
-82.5,82.000007823,0.0
-79.5,82.000007823,0.0
-76.5,82.000007823,0.0
-73.5,82.000007823,0.0
-70.5,82.000007823,0.0
-67.5,82.000007823,0.0
-64.5,82.000007823,0.0
-61.5,82.000007823,0.0
-58.5,82.000007823,0.0
-55.5,82.000007823,0.0
-52.5,82.000007823,0.0
-49.5,82.000007823,0.0
-46.5,82.000007823,0.0
-43.5,82.000007823,0.0
-40.5,82.000007823,0.0
-37.5,82.000007823,0.0
-34.5,82.000007823,0.0
-31.5,82.000007823,0.0
-28.5,82.000007823,0.0
-25.5,82.000007823,0.0
-22.5,82.000007823,0.0
-19.5,82.000007823,0.0
-16.5,82.000007823,0.0
-13.5,82.000007823,0.0
-10.5,82.000007823,0.0
19.5,82.000007823,0.0
22.5,82.000007823,0.0
46.5,82.000007823,0.0
49.5,82.000007823,0.0
52.5,82.000007823,0.0
55.5,82.000007823,0.0
58.5,82.000007823,0.0
61.5,82.000007823,0.0
64.5,82.000007823,0.0
79.5,82.000007823,0.0
91.5,82.000007823,0.0
94.5,82.000007823,0.0
97.5,82.000007823,0.0
-115.5,79.000007823,0.0
-112.5,79.000007823,0.0
-109.5,79.000007823,0.0
-106.5,79.000007823,0.0
-103.5,79.000007823,0.0
-100.5,79.000007823,0.0
-97.5,79.000007823,0.0
-94.5,79.000007823,0.0
-91.5,79.000007823,0.0
-88.5,79.000007823,0.0
-85.5,79.000007823,0.0
-82.5,79.000007823,0.0
-79.5,79.000007823,0.0
-76.5,79.000007823,0.0
-73.5,79.000007823,0.0
-70.5,79.000007823,0.0
-67.5,79.000007823,0.0
-64.5,79.000007823,0.0
-61.5,79.000007823,0.0
-58.5,79.000007823,0.0
-55.5,79.000007823,0.0
-52.5,79.000007823,0.0
-49.5,79.000007823,0.0
-46.5,79.000007823,0.0
-43.5,79.000007823,0.0
-40.5,79.000007823,0.0
-37.5,79.000007823,0.0
-34.5,79.000007823,0.0
-31.5,79.000007823,0.0
-28.5,79.000007823,0.0
-25.5,79.000007823,0.0
-22.5,79.000007823,0.0
-19.5,79.000007823,0.0
-16.5,79.000007823,0.0
10.5,79.000007823,0.0
13.5,79.000007823,0.0
16.5,79.000007823,0.0
19.5,79.000007823,0.0
22.5,79.000007823,0.0
25.5,79.000007823,0.0
28.5,79.000007823,0.0
31.5,79.000007823,0.0
34.5,79.000007823,0.0
46.5,79.000007823,0.0
49.5,79.000007823,0.0
52.5,79.000007823,0.0
55.5,79.000007823,0.0
58.5,79.000007823,0.0
61.5,79.000007823,0.0
91.5,79.000007823,0.0
94.5,79.000007823,0.0
97.5,79.000007823,0.0
100.5,79.000007823,0.0
103.5,79.000007823,0.0
106.5,79.000007823,0.0
-121.5,76.000007823,0.0
-118.5,76.000007823,0.0
-115.5,76.000007823,0.0
-112.5,76.000007823,0.0
-109.5,76.000007823,0.0
-106.5,76.000007823,0.0
-103.5,76.000007823,0.0
-100.5,76.000007823,0.0
-97.5,76.000007823,0.0
-94.5,76.000007823,0.0
-91.5,76.000007823,0.0
-88.5,76.000007823,0.0
-85.5,76.000007823,0.0
-82.5,76.000007823,0.0
-79.5,76.000007823,0.0
-76.5,76.000007823,0.0
-73.5,76.000007823,0.0
-70.5,76.000007823,0.0
-67.5,76.000007823,0.0
-64.5,76.000007823,0.0
-61.5,76.000007823,0.0
-58.5,76.000007823,0.0
-55.5,76.000007823,0.0
-52.5,76.000007823,0.0
-49.5,76.000007823,0.0
-46.5,76.000007823,0.0
-43.5,76.000007823,0.0
-40.5,76.000007823,0.0
-37.5,76.000007823,0.0
-34.5,76.000007823,0.0
-31.5,76.000007823,0.0
-28.5,76.000007823,0.0
-25.5,76.000007823,0.0
